 50	5.000000000000002e-01
	-1.687826460055494e-09

 51	5.100000000000002e-01
	-1.718429286441967e-09

 52	5.200000000000002e-01
	-1.749575520860835e-09

 53	5.300000000000002e-01
	-1.781274993302206e-09

 54	5.400000000000003e-01
	-1.813537693995786e-09

 55	5.500000000000003e-01
	-1.846373778470434e-09

 56	5.600000000000003e-01
	-1.879793572619855e-09

 57	5.700000000000003e-01
	-1.913807577802282e-09

 58	5.800000000000003e-01
	-1.948426475996185e-09

 59	5.900000000000003e-01
	-1.983661135033562e-09

 60	6.000000000000003e-01
	-2.019522613927612e-09

 61	6.100000000000003e-01
	-2.056022168310512e-09

 62	6.200000000000003e-01
	-2.093171255994213e-09

 63	6.300000000000003e-01
	-2.130981542664862e-09

 64	6.400000000000003e-01
	-2.169464907721570e-09

 65	6.500000000000004e-01
	-2.208633450268045e-09

 66	6.600000000000004e-01
	-2.248499495262222e-09

 67	6.700000000000004e-01
	-2.289075599832656e-09

 68	6.800000000000004e-01
	-2.330374559765368e-09

 69	6.900000000000004e-01
	-2.372409416165013e-09

 70	7.000000000000004e-01
	-2.415193462296721e-09

 71	7.100000000000004e-01
	-2.458740250607662e-09

 72	7.200000000000004e-01
	-2.503063599936320e-09

 73	7.300000000000004e-01
	-2.548177602907379e-09

 74	7.400000000000004e-01
	-2.594096633516622e-09

 75	7.500000000000004e-01
	-2.640835354907236e-09

 76	7.600000000000005e-01
	-2.688408727340380e-09

 77	7.700000000000005e-01
	-2.736832016358589e-09

 78	7.800000000000005e-01
	-2.786120801147779e-09

 79	7.900000000000005e-01
	-2.836290983096308e-09

 80	8.000000000000005e-01
	-2.887358794553174e-09

 81	8.100000000000005e-01
	-2.939340807789425e-09

 82	8.200000000000005e-01
	-2.992253944160360e-09

 83	8.300000000000005e-01
	-3.046115483474259e-09

 84	8.400000000000005e-01
	-3.100943073568068e-09

 85	8.500000000000005e-01
	-3.156754740090528e-09

 86	8.600000000000005e-01
	-3.213568896498894e-09

 87	8.700000000000006e-01
	-3.271404354268108e-09

 88	8.800000000000006e-01
	-3.330280333316190e-09

 89	8.900000000000006e-01
	-3.390216472649996e-09

 90	9.000000000000006e-01
	-3.451232841233075e-09

 91	9.100000000000006e-01
	-3.513349949078432e-09

 92	9.200000000000006e-01
	-3.576588758570309e-09

 93	9.300000000000006e-01
	-3.640970698584107e-09

 94	9.400000000000006e-01
	-3.706517671574027e-09

 95	9.500000000000006e-01
	-3.773252067007357e-09

 96	9.600000000000006e-01
	-3.841196775828605e-09

 97	9.700000000000006e-01
	-3.910375201977099e-09

 98	9.800000000000006e-01
	-3.980811275323453e-09

 99	9.900000000000007e-01
	-4.052529464912420e-09

 100	1.000000000000001e+00
	-4.125554792534768e-09

 101	1.010000000000001e+00
	-4.199912846648621e-09

 102	1.020000000000001e+00
	-4.275629796675765e-09

 103	1.030000000000001e+00
	-4.352732407708641e-09

 104	1.040000000000001e+00
	-4.431248055664109e-09

 105	1.050000000000001e+00
	-4.511204742928103e-09

 106	1.060000000000001e+00
	-4.592631114548760e-09

 107	1.070000000000001e+00
	-4.675556475040657e-09

 108	1.080000000000001e+00
	-4.760010805874825e-09

 109	1.090000000000001e+00
	-4.846024783748266e-09

 110	1.100000000000001e+00
	-4.933629799736109e-09

Title: * mos characteristic curves
Date: Sat Oct  1 16:11:25  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 111
Variables:
	0	v(v-sweep)	voltage
	1	i(i(vds))	current
Values:
 0	0.000000000000000e+00
	2.853266045932926e-17

 1	1.000000000000000e-02
	-4.078204209955816e-08

 2	2.000000000000000e-02
	-7.117082453208159e-08

 3	3.000000000000000e-02
	-9.263001281568100e-08

 4	4.000000000000000e-02
	-1.071811226366601e-07

 5	5.000000000000000e-02
	-1.169899910487241e-07

 6	6.000000000000000e-02
	-1.238624635007367e-07

 7	7.000000000000001e-02
	-1.290237150091902e-07

 8	8.000000000000000e-02
	-1.332049825466914e-07

 9	9.000000000000000e-02
	-1.368198282249560e-07

 10	9.999999999999999e-02
	-1.401013356240877e-07

 11	1.100000000000000e-01
	-1.431839735064296e-07

 12	1.200000000000000e-01
	-1.461480702505079e-07

 13	1.300000000000000e-01
	-1.490434830463384e-07

 14	1.400000000000000e-01
	-1.519023517210841e-07

 15	1.500000000000000e-01
	-1.547461557590612e-07

 16	1.600000000000000e-01
	-1.575897446507494e-07

 17	1.700000000000000e-01
	-1.604437155983274e-07

 18	1.800000000000000e-01
	-1.633158608395202e-07

 19	1.900000000000000e-01
	-1.662120748485036e-07

 20	2.000000000000000e-01
	-1.691369385769001e-07

 21	2.100000000000000e-01
	-1.720941051558766e-07

 22	2.200000000000001e-01
	-1.750865603663669e-07

 23	2.300000000000001e-01
	-1.781168022205111e-07

 24	2.400000000000001e-01
	-1.811869671427565e-07

 25	2.500000000000001e-01
	-1.842989201832899e-07

 26	2.600000000000001e-01
	-1.874543205539965e-07

 27	2.700000000000001e-01
	-1.906546699429025e-07

 28	2.800000000000001e-01
	-1.939013486205642e-07

 29	2.900000000000001e-01
	-1.971956427659671e-07

 30	3.000000000000001e-01
	-2.005387653918580e-07

 31	3.100000000000001e-01
	-2.039318725461610e-07

 32	3.200000000000001e-01
	-2.073760759862522e-07

 33	3.300000000000001e-01
	-2.108724531911756e-07

 34	3.400000000000001e-01
	-2.144220553446824e-07

 35	3.500000000000001e-01
	-2.180259137568416e-07

 36	3.600000000000002e-01
	-2.216850450736419e-07

 37	3.700000000000002e-01
	-2.254004555384257e-07

 38	3.800000000000002e-01
	-2.291731445056726e-07

 39	3.900000000000002e-01
	-2.330041073614267e-07

 40	4.000000000000002e-01
	-2.368943379698090e-07

 41	4.100000000000002e-01
	-2.408448307388434e-07

 42	4.200000000000002e-01
	-2.448565823790557e-07

 43	4.300000000000002e-01
	-2.489305934132188e-07

 44	4.400000000000002e-01
	-2.530678694837150e-07

 45	4.500000000000002e-01
	-2.572694224951332e-07

 46	4.600000000000002e-01
	-2.615362716226278e-07

 47	4.700000000000003e-01
	-2.658694442108479e-07

 48	4.800000000000003e-01
	-2.702699765839714e-07

 49	4.900000000000003e-01
	-2.747389147839296e-07

 50	5.000000000000002e-01
	-2.792773152508199e-07

 51	5.100000000000002e-01
	-2.838862454574617e-07

 52	5.200000000000002e-01
	-2.885667845081003e-07

 53	5.300000000000002e-01
	-2.933200237096199e-07

 54	5.400000000000003e-01
	-2.981470671224943e-07

 55	5.500000000000003e-01
	-3.030490320974328e-07

 56	5.600000000000003e-01
	-3.080270498031205e-07

 57	5.700000000000003e-01
	-3.130822657491881e-07

 58	5.800000000000003e-01
	-3.182158403082077e-07

 59	5.900000000000003e-01
	-3.234289492400806e-07

 60	6.000000000000003e-01
	-3.287227842211867e-07

 61	6.100000000000003e-01
	-3.340985533806536e-07

 62	6.200000000000003e-01
	-3.395574818456976e-07

 63	6.300000000000003e-01
	-3.451008122974697e-07

 64	6.400000000000003e-01
	-3.507298055385953e-07

 65	6.500000000000004e-01
	-3.564457410735892e-07

 66	6.600000000000004e-01
	-3.622499177028437e-07

 67	6.700000000000004e-01
	-3.681436541306711e-07

 68	6.800000000000004e-01
	-3.741282895880731e-07

 69	6.900000000000004e-01
	-3.802051844704220e-07

 70	7.000000000000004e-01
	-3.863757209901006e-07

 71	7.100000000000004e-01
	-3.926413038445167e-07

 72	7.200000000000004e-01
	-3.990033608991058e-07

 73	7.300000000000004e-01
	-4.054633438855773e-07

 74	7.400000000000004e-01
	-4.120227291151410e-07

 75	7.500000000000004e-01
	-4.186830182064367e-07

 76	7.600000000000005e-01
	-4.254457388282152e-07

 77	7.700000000000005e-01
	-4.323124454564126e-07

 78	7.800000000000005e-01
	-4.392847201452431e-07

 79	7.900000000000005e-01
	-4.463641733123658e-07

 80	8.000000000000005e-01
	-4.535524445376617e-07

 81	8.100000000000005e-01
	-4.608512033753110e-07

 82	8.200000000000005e-01
	-4.682621501791643e-07

 83	8.300000000000005e-01
	-4.757870169410372e-07

 84	8.400000000000005e-01
	-4.834275681415688e-07

 85	8.500000000000005e-01
	-4.911856016137173e-07

 86	8.600000000000005e-01
	-4.990629494186113e-07

 87	8.700000000000006e-01
	-5.070614787333306e-07

 88	8.800000000000006e-01
	-5.151830927508915e-07

 89	8.900000000000006e-01
	-5.234297315920760e-07

 90	9.000000000000006e-01
	-5.318033732288784e-07

 91	9.100000000000006e-01
	-5.403060344197815e-07

 92	9.200000000000006e-01
	-5.489397716566683e-07

 93	9.300000000000006e-01
	-5.577066824216974e-07

 94	9.400000000000006e-01
	-5.666089057645561e-07

 95	9.500000000000006e-01
	-5.756486230548698e-07

 96	9.600000000000006e-01
	-5.848280595797475e-07

 97	9.700000000000006e-01
	-5.941494853298343e-07

 98	9.800000000000006e-01
	-6.036152160374689e-07

 99	9.900000000000007e-01
	-6.132276142334358e-07

 100	1.000000000000001e+00
	-6.229890903243671e-07

 101	1.010000000000001e+00
	-6.329021036930180e-07

 102	1.020000000000001e+00
	-6.429691638247317e-07

 103	1.030000000000001e+00
	-6.531928314635121e-07

 104	1.040000000000001e+00
	-6.635757198025580e-07

 105	1.050000000000001e+00
	-6.741204957144285e-07

 106	1.060000000000001e+00
	-6.848298810273734e-07

 107	1.070000000000001e+00
	-6.957066538561918e-07

 108	1.080000000000001e+00
	-7.067536499962983e-07

 109	1.090000000000001e+00
	-7.179737643929408e-07

 110	1.100000000000001e+00
	-7.293699526981450e-07

Title: * mos characteristic curves
Date: Sat Oct  1 16:11:25  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 111
Variables:
	0	v(v-sweep)	voltage
	1	i(i(vds))	current
Values:
 0	0.000000000000000e+00
	1.065976525253023e-13

 1	1.000000000000000e-02
	-2.341920247429251e-06

 2	2.000000000000000e-02
	-4.284815227218555e-06

 3	3.000000000000000e-02
	-5.852774621270667e-06

 4	4.000000000000000e-02
	-7.080897558733693e-06

 5	5.000000000000000e-02
	-8.015964365921312e-06

 6	6.000000000000000e-02
	-8.714564239779728e-06

 7	7.000000000000001e-02
	-9.236143177557061e-06

 8	8.000000000000000e-02
	-9.633938081832451e-06

 9	9.000000000000000e-02
	-9.949229208511909e-06

 10	9.999999999999999e-02
	-1.021081406580011e-05

 11	1.100000000000000e-01
	-1.043757142482412e-05

 12	1.200000000000000e-01
	-1.064155952432134e-05

 13	1.300000000000000e-01
	-1.083046839855488e-05

 14	1.400000000000000e-01
	-1.100926555479786e-05

 15	1.500000000000000e-01
	-1.118122510315411e-05

 16	1.600000000000000e-01
	-1.134855562520361e-05

 17	1.700000000000000e-01
	-1.151278286129731e-05

 18	1.800000000000000e-01
	-1.167498560180149e-05

 19	1.900000000000000e-01
	-1.183594362729351e-05

 20	2.000000000000000e-01
	-1.199623235361178e-05

 21	2.100000000000000e-01
	-1.215628464263583e-05

 22	2.200000000000001e-01
	-1.231643199902539e-05

 23	2.300000000000001e-01
	-1.247693256923650e-05

 24	2.400000000000001e-01
	-1.263799052555623e-05

 25	2.500000000000001e-01
	-1.279976972026628e-05

 26	2.600000000000001e-01
	-1.296240346027339e-05

 27	2.700000000000001e-01
	-1.312600161041095e-05

 28	2.800000000000001e-01
	-1.329065582803510e-05

 29	2.900000000000001e-01
	-1.345644347087186e-05

 30	3.000000000000001e-01
	-1.362343054975946e-05

 31	3.100000000000001e-01
	-1.379167398485969e-05

 32	3.200000000000001e-01
	-1.396122334772656e-05

 33	3.300000000000001e-01
	-1.413212221953772e-05

 34	3.400000000000001e-01
	-1.430440925970622e-05

 35	3.500000000000001e-01
	-1.447811905379514e-05

 36	3.600000000000002e-01
	-1.465328279167026e-05

 37	3.700000000000002e-01
	-1.482992881392839e-05

 38	3.800000000000002e-01
	-1.500808305527515e-05

 39	3.900000000000002e-01
	-1.518776940666079e-05

 40	4.000000000000002e-01
	-1.536901001290379e-05

 41	4.100000000000002e-01
	-1.555182551874294e-05

 42	4.200000000000002e-01
	-1.573623527340690e-05

 43	4.300000000000002e-01
	-1.592225750161224e-05

 44	4.400000000000002e-01
	-1.610990944727205e-05

 45	4.500000000000002e-01
	-1.629920749488634e-05

 46	4.600000000000002e-01
	-1.649016727263146e-05

 47	4.700000000000003e-01
	-1.668280374036766e-05

 48	4.800000000000003e-01
	-1.687713126519464e-05

 49	4.900000000000003e-01
	-1.707316368669024e-05

 50	5.000000000000002e-01
	-1.727091437359898e-05

 51	5.100000000000002e-01
	-1.747039627341795e-05

 52	5.200000000000002e-01
	-1.767162195609136e-05

 53	5.300000000000002e-01
	-1.787460365280965e-05

 54	5.400000000000003e-01
	-1.807935329076113e-05

 55	5.500000000000003e-01
	-1.828588252453339e-05

 56	5.600000000000003e-01
	-1.849420276475874e-05

 57	5.700000000000003e-01
	-1.870432520449953e-05

 58	5.800000000000003e-01
	-1.891626084378922e-05

 59	5.900000000000003e-01
	-1.913002051268287e-05

 60	6.000000000000003e-01
	-1.934561489310989e-05

 61	6.100000000000003e-01
	-1.956305453977346e-05

 62	6.200000000000003e-01
	-1.978234990030350e-05

 63	6.300000000000003e-01
	-2.000351133482846e-05

 64	6.400000000000003e-01
	-2.022654913510748e-05

 65	6.500000000000004e-01
	-2.045147354333064e-05

 66	6.600000000000004e-01
	-2.067829477067908e-05

 67	6.700000000000004e-01
	-2.090702301571138e-05

 68	6.800000000000004e-01
	-2.113766848263356e-05

 69	6.900000000000004e-01
	-2.137024139948428e-05

 70	7.000000000000004e-01
	-2.160475203626627e-05

 71	7.100000000000004e-01
	-2.184121072303692e-05

 72	7.200000000000004e-01
	-2.207962786796703e-05

 73	7.300000000000004e-01
	-2.232001397536372e-05

 74	7.400000000000004e-01
	-2.256237966365839e-05

 75	7.500000000000004e-01
	-2.280673568334007e-05

 76	7.600000000000005e-01
	-2.305309293482506e-05

 77	7.700000000000005e-01
	-2.330146248624460e-05

 78	7.800000000000005e-01
	-2.355185559112723e-05

 79	7.900000000000005e-01
	-2.380428370596229e-05

 80	8.000000000000005e-01
	-2.405875850761173e-05

 81	8.100000000000005e-01
	-2.431529191055640e-05

 82	8.200000000000005e-01
	-2.457389608394775e-05

 83	8.300000000000005e-01
	-2.483458346845085e-05

 84	8.400000000000005e-01
	-2.509736679284638e-05

 85	8.500000000000005e-01
	-2.536225909037807e-05

 86	8.600000000000005e-01
	-2.562927371482205e-05

 87	8.700000000000006e-01
	-2.589842435626439e-05

 88	8.800000000000006e-01
	-2.616972505656217e-05

 89	8.900000000000006e-01
	-2.644319022447389e-05

 90	9.000000000000006e-01
	-2.671883465045336e-05

 91	9.100000000000006e-01
	-2.699667352107935e-05

 92	9.200000000000006e-01
	-2.727672243311681e-05

 93	9.300000000000006e-01
	-2.755899740720581e-05

 94	9.400000000000006e-01
	-2.784351490115162e-05

 95	9.500000000000006e-01
	-2.813029182282918e-05

 96	9.600000000000006e-01
	-2.841934554267880e-05

 97	9.700000000000006e-01
	-2.871069392344551e-05

 98	9.800000000000006e-01
	-2.900435530208568e-05

 99	9.900000000000007e-01
	-2.930034850292390e-05

 100	1.000000000000001e+00
	-2.959869287084848e-05

 101	1.010000000000001e+00
	-2.989940827234026e-05

 102	1.020000000000001e+00
	-3.020251510638039e-05

 103	1.030000000000001e+00
	-3.050803431521220e-05

 104	1.040000000000001e+00
	-3.081598739502005e-05

 105	1.050000000000001e+00
	-3.112639640661198e-05

 106	1.060000000000001e+00
	-3.143928398621788e-05

 107	1.070000000000001e+00
	-3.175467335651332e-05

 108	1.080000000000001e+00
	-3.207258833804443e-05

 109	1.090000000000001e+00
	-3.239305336121356e-05

 110	1.100000000000001e+00
	-3.271609347905449e-05

Title: * mos characteristic curves
Date: Sat Oct  1 16:11:25  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 111
Variables:
	0	v(v-sweep)	voltage
	1	i(i(vds))	current
Values:
 0	0.000000000000000e+00
	5.031709986766034e-12

 1	1.000000000000000e-02
	-1.208543368645631e-05

 2	2.000000000000000e-02
	-2.344216992204391e-05

 3	3.000000000000000e-02
	-3.407878968383377e-05

 4	4.000000000000000e-02
	-4.400619171282646e-05

 5	5.000000000000000e-02
	-5.323606231671073e-05

 6	6.000000000000000e-02
	-6.178043098302244e-05

 7	7.000000000000001e-02
	-6.965164218379086e-05

 8	8.000000000000000e-02
	-7.686259853796412e-05

 9	9.000000000000000e-02
	-8.342727411474083e-05

 10	9.999999999999999e-02
	-8.936154687434583e-05

 11	1.100000000000000e-01
	-9.468439624662455e-05

 12	1.200000000000000e-01
	-9.941943834633132e-05

 13	1.300000000000000e-01
	-1.035965997778024e-04

 14	1.400000000000000e-01
	-1.072534783058831e-04

 15	1.500000000000000e-01
	-1.104357344847298e-04

 16	1.600000000000000e-01
	-1.131959370241064e-04

 17	1.700000000000000e-01
	-1.155907890735158e-04

 18	1.800000000000000e-01
	-1.176773802447051e-04

 19	1.900000000000000e-01
	-1.195095398812077e-04

 20	2.000000000000000e-01
	-1.211352030340386e-04

 21	2.100000000000000e-01
	-1.225951363009235e-04

 22	2.200000000000001e-01
	-1.239228409759344e-04

 23	2.300000000000001e-01
	-1.251452072326692e-04

 24	2.400000000000001e-01
	-1.262835069671011e-04

 25	2.500000000000001e-01
	-1.273544415474912e-04

 26	2.600000000000001e-01
	-1.283710936009144e-04

 27	2.700000000000001e-01
	-1.293437253531124e-04

 28	2.800000000000001e-01
	-1.302804181890644e-04

 29	2.900000000000001e-01
	-1.311875715017730e-04

 30	3.000000000000001e-01
	-1.320702860469692e-04

 31	3.100000000000001e-01
	-1.329326564211325e-04

 32	3.200000000000001e-01
	-1.337779937131418e-04

 33	3.300000000000001e-01
	-1.346089951890968e-04

 34	3.400000000000001e-01
	-1.354278740396465e-04

 35	3.500000000000001e-01
	-1.362364590612989e-04

 36	3.600000000000002e-01
	-1.370362716727012e-04

 37	3.700000000000002e-01
	-1.378285857889082e-04

 38	3.800000000000002e-01
	-1.386144746717460e-04

 39	3.900000000000002e-01
	-1.393948478319407e-04

 40	4.000000000000002e-01
	-1.401704802876867e-04

 41	4.100000000000002e-01
	-1.409420359143004e-04

 42	4.200000000000002e-01
	-1.417100861972551e-04

 43	4.300000000000002e-01
	-1.424751253869488e-04

 44	4.400000000000002e-01
	-1.432375828191501e-04

 45	4.500000000000002e-01
	-1.439978329892211e-04

 46	4.600000000000002e-01
	-1.447562038355439e-04

 47	4.700000000000003e-01
	-1.455129835869755e-04

 48	4.800000000000003e-01
	-1.462684264523960e-04

 49	4.900000000000003e-01
	-1.470227573715372e-04

 50	5.000000000000002e-01
	-1.477761760008515e-04

 51	5.100000000000002e-01
	-1.485288600729342e-04

 52	5.200000000000002e-01
	-1.492809682405278e-04

 53	5.300000000000002e-01
	-1.500326424945573e-04

 54	5.400000000000003e-01
	-1.507840102286604e-04

 55	5.500000000000003e-01
	-1.515351860091865e-04

 56	5.600000000000003e-01
	-1.522862730989000e-04

 57	5.700000000000003e-01
	-1.530373647740520e-04

 58	5.800000000000003e-01
	-1.537885454675155e-04

 59	5.900000000000003e-01
	-1.545398917651292e-04

 60	6.000000000000003e-01
	-1.552914732778116e-04

 61	6.100000000000003e-01
	-1.560433534083187e-04

 62	6.200000000000003e-01
	-1.567955900284207e-04

 63	6.300000000000003e-01
	-1.575482360797886e-04

 64	6.400000000000003e-01
	-1.583013401097964e-04

 65	6.500000000000004e-01
	-1.590549467516509e-04

 66	6.600000000000004e-01
	-1.598090971568762e-04

 67	6.700000000000004e-01
	-1.605638293868828e-04

 68	6.800000000000004e-01
	-1.613191787693852e-04

 69	6.900000000000004e-01
	-1.620751782244909e-04

 70	7.000000000000004e-01
	-1.628318585645893e-04

 71	7.100000000000004e-01
	-1.635892487715260e-04

 72	7.200000000000004e-01
	-1.643473762539879e-04

 73	7.300000000000004e-01
	-1.651062670875735e-04

 74	7.400000000000004e-01
	-1.658659462396657e-04

 75	7.500000000000004e-01
	-1.666264377808076e-04

 76	7.600000000000005e-01
	-1.673877650840937e-04

 77	7.700000000000005e-01
	-1.681499510137648e-04

 78	7.800000000000005e-01
	-1.689130181040152e-04

 79	7.900000000000005e-01
	-1.696769887288699e-04

 80	8.000000000000005e-01
	-1.704418852637952e-04

 81	8.100000000000005e-01
	-1.712077302396247e-04

 82	8.200000000000005e-01
	-1.719745464892261e-04

 83	8.300000000000005e-01
	-1.727423572873180e-04

 84	8.400000000000005e-01
	-1.735111864837082e-04

 85	8.500000000000005e-01
	-1.742810586302079e-04

 86	8.600000000000005e-01
	-1.750519991014122e-04

 87	8.700000000000006e-01
	-1.758240342095108e-04

 88	8.800000000000006e-01
	-1.765971913132536e-04

 89	8.900000000000006e-01
	-1.773714989211928e-04

 90	9.000000000000006e-01
	-1.781469867892733e-04

 91	9.100000000000006e-01
	-1.789236860128856e-04

 92	9.200000000000006e-01
	-1.797016291134292e-04

 93	9.300000000000006e-01
	-1.804808501194887e-04

 94	9.400000000000006e-01
	-1.812613846426743e-04

 95	9.500000000000006e-01
	-1.820432699482160e-04

 96	9.600000000000006e-01
	-1.828265450203824e-04

 97	9.700000000000006e-01
	-1.836112506228201e-04

 98	9.800000000000006e-01
	-1.843974293538891e-04

 99	9.900000000000007e-01
	-1.851851256970984e-04

 100	1.000000000000001e+00
	-1.859743860667353e-04

 101	1.010000000000001e+00
	-1.867652588488075e-04

 102	1.020000000000001e+00
	-1.875577944373976e-04

 103	1.030000000000001e+00
	-1.883520452665486e-04

 104	1.040000000000001e+00
	-1.891480658378266e-04

 105	1.050000000000001e+00
	-1.899459127436571e-04

 106	1.060000000000001e+00
	-1.907456446865846e-04

 107	1.070000000000001e+00
	-1.915473224990985e-04

 108	1.080000000000001e+00
	-1.923510093548017e-04

 109	1.090000000000001e+00
	-1.931567702471335e-04

 110	1.100000000000001e+00
	-1.939646724732790e-04

Title: * mos characteristic curves
Date: Sat Oct  1 16:11:26  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 111
Variables:
	0	v(v-sweep)	voltage
	1	i(i(vds))	current
Values:
 0	0.000000000000000e+00
	2.766106213874424e-11

 1	1.000000000000000e-02
	-1.905229518848236e-05

 2	2.000000000000000e-02
	-3.747037172864922e-05

 3	3.000000000000000e-02
	-5.525878226643330e-05

 4	4.000000000000000e-02
	-7.242302108117283e-05

 5	5.000000000000000e-02
	-8.896895062785380e-05

 6	6.000000000000000e-02
	-1.049025240130643e-04

 7	7.000000000000001e-02
	-1.202296242608924e-04

 8	8.000000000000000e-02
	-1.349559598946764e-04

 9	9.000000000000000e-02
	-1.490869898009243e-04

 10	9.999999999999999e-02
	-1.626278645206964e-04

 11	1.100000000000000e-01
	-1.755833780723088e-04

 12	1.200000000000000e-01
	-1.879579285605917e-04

 13	1.300000000000000e-01
	-1.997554890610017e-04

 14	1.400000000000000e-01
	-2.109795935583641e-04

 15	1.500000000000000e-01
	-2.216333466895556e-04

 16	1.600000000000000e-01
	-2.317194711114869e-04

 17	1.700000000000000e-01
	-2.412404126627241e-04

 18	1.800000000000000e-01
	-2.501985307621939e-04

 19	1.900000000000000e-01
	-2.585964083102751e-04

 20	2.000000000000000e-01
	-2.664373185710444e-04

 21	2.100000000000000e-01
	-2.737258805141559e-04

 22	2.200000000000001e-01
	-2.804689110553473e-04

 23	2.300000000000001e-01
	-2.866764351715265e-04

 24	2.400000000000001e-01
	-2.923627425746366e-04

 25	2.500000000000001e-01
	-2.975472983309375e-04

 26	2.600000000000001e-01
	-3.022552614175446e-04

 27	2.700000000000001e-01
	-3.065173863905269e-04

 28	2.800000000000001e-01
	-3.103692038542385e-04

 29	2.900000000000001e-01
	-3.138495655298997e-04

 30	3.000000000000001e-01
	-3.169988177572167e-04

 31	3.100000000000001e-01
	-3.198569493174439e-04

 32	3.200000000000001e-01
	-3.224620170965569e-04

 33	3.300000000000001e-01
	-3.248490261928174e-04

 34	3.400000000000001e-01
	-3.270492997705423e-04

 35	3.500000000000001e-01
	-3.290902714403792e-04

 36	3.600000000000002e-01
